SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
0,UN,State Unassigned,UN_Unassigned,Unassigned,0,0,0,0,0,0,0,0,0,,
1,AN,Andaman and Nicobar Islands,AN_Nicobars,Nicobars,0,0,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
2,AN,Andaman and Nicobar Islands,AN_North and Middle Andaman,North and Middle Andaman,1,0,1,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
3,AN,Andaman and Nicobar Islands,AN_South Andaman,South Andaman,51,19,32,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
0,AP,Andhra Pradesh,AP_Foreign Evacuees,Foreign Evacuees,434,0,434,0,0,0,0,0,0,,
4,AP,Andhra Pradesh,AP_Anantapur,Anantapur,21173,6768,14263,142,0,1112,-494,1596,10,,
5,AP,Andhra Pradesh,AP_Chittoor,Chittoor,14306,6215,7948,143,0,755,251,496,8,,
6,AP,Andhra Pradesh,AP_East Godavari,East Godavari,27580,12583,14792,205,0,1351,973,368,10,,
7,AP,Andhra Pradesh,AP_Guntur,Guntur,19419,7224,12007,188,0,868,226,633,9,,
8,AP,Andhra Pradesh,AP_Krishna,Krishna,9042,3012,5832,198,0,363,57,300,6,,
9,AP,Andhra Pradesh,AP_Kurnool,Kurnool,23348,9811,13314,223,0,1285,115,1168,2,,
0,AP,Andhra Pradesh,AP_Other State,Other State,2461,0,2461,0,0,0,0,0,0,,
10,AP,Andhra Pradesh,AP_Prakasam,Prakasam,7256,2846,4324,86,0,366,19,341,6,,
11,AP,Andhra Pradesh,AP_S.P.S. Nellore,S.P.S. Nellore,10705,5368,5263,74,0,788,-169,951,6,,
12,AP,Andhra Pradesh,AP_Srikakulam,Srikakulam,9636,4297,5235,104,0,682,549,131,2,,
13,AP,Andhra Pradesh,AP_Visakhapatnam,Visakhapatnam,16682,9595,6940,147,0,781,-85,862,4,,
14,AP,Andhra Pradesh,AP_Vizianagaram,Vizianagaram,7468,4639,2757,72,0,575,388,184,3,,
15,AP,Andhra Pradesh,AP_West Godavari,West Godavari,15786,3953,11716,117,0,798,-208,1003,3,,
16,AP,Andhra Pradesh,AP_Y.S.R. Kadapa,Y.S.R. Kadapa,11493,5855,5584,54,0,604,118,483,3,,
17,AR,Arunachal Pradesh,AR_Anjaw,Anjaw,4,0,4,0,0,0,0,0,0,,
18,AR,Arunachal Pradesh,AR_Changlang,Changlang,269,147,122,0,0,2,-3,5,0,,
19,AR,Arunachal Pradesh,AR_East Kameng,East Kameng,57,39,18,0,0,8,-1,9,0,,
20,AR,Arunachal Pradesh,AR_East Siang,East Siang,114,45,69,0,0,0,-1,1,0,,
21,AR,Arunachal Pradesh,AR_Kamle,Kamle,1,0,1,0,0,0,0,0,0,,
22,AR,Arunachal Pradesh,AR_Kra Daadi,Kra Daadi,0,0,0,0,0,0,0,0,0,,
23,AR,Arunachal Pradesh,AR_Kurung Kumey,Kurung Kumey,0,0,0,0,0,0,0,0,0,,
24,AR,Arunachal Pradesh,AR_Lepa Rada,Lepa Rada,13,2,11,0,0,0,0,0,0,,
25,AR,Arunachal Pradesh,AR_Lohit,Lohit,55,38,17,0,0,10,10,0,0,,
